Rank,Female Name,Count,Male Name,Count_
1,Mary,54276,John,108533
2,Margaret,49170,William,87239
3,Elizabeth,36556,James,69987
4,Sarah,28230,David,62774
5,Patricia,20689,Robert,56511
6,Catherine,19713,Michael,51768
7,Susan,19165,Peter,44758
8,Helen,18881,Thomas,42467
9,Emma,18192,George,39195
10,Alice,17478,Richard,31950
11,Jennifer,16337,Andrew,31718
12,Christine,16227,Paul,29426
13,Karen,15886,Charles,28599
14,Kathleen,15766,Christopher,27684
15,Dorothy,15694,Daniel,26828
16,Annie,15183,Mark,25525
17,Emily,14964,Matthew,24726
18,Judith,14172,Stephen,23115
19,Barbara,14145,Arthur,20996
20,Michelle,13710,Samuel,20980
21,Jessica,13668,Ian,20554
22,Rebecca,13225,Joseph,20499
23,Jane,12908,Edward,20463
24,Lisa,12837,Henry,19839
25,Ellen,12656,Brian,19738
26,Shirley,12106,Alexander,19013
27,Anna,12053,Anthony,18475
28,Rachel,11872,Joshua,17758
29,Grace,11687,Benjamin,17655
30,Hannah,11564,Kevin,17182
31,Charlotte,11520,Raymond,16693
32,Florence,11445,Frederick,16367
33,Angela,11037,Jack,15954
34,Amy,11014,Ronald,15881
35,Joan,10990,Jason,15547
36,Nicola,10984,Kenneth,15413
37,Jessie,10855,Alan,15409
38,Julie,10795,Donald,15078
39,Sandra,10751,Colin,14684
40,Linda,10520,Albert,14650
41,Frances,10425,Bruce,14561
42,Isabella,10314,Nicholas,14079
43,Joanne,10123,Craig,13525
44,Heather,10079,Francis,13015
45,Anne,10043,Patrick,12908
46,Janet,10041,Alfred,12804
47,Edith,9905,Allan,12722
48,Deborah,9782,Timothy,12660
49,Jean,9700,Leslie,12456
50,Olivia,9615,Douglas,12248
51,Lucy,9540,Steven,12213
52,Pamela,9536,Walter,12148
53,Eileen,9430,Wayne,11959
54,Wendy,9392,Graham,11933
55,Marie,9188,Philip,11868
56,Ruby,9112,Graeme,11535
57,Ethel,9062,Gordon,11118
58,Sharon,8932,Murray,11010
59,Robyn,8907,Eric,10903
60,Agnes,8896,Simon,10865
61,Sophie,8828,Shane,10721
62,Amanda,8566,Trevor,10717
63,Maria,8437,Ernest,10692
64,Samantha,8359,Aaron,10440
65,Kate,8302,Barry,10364
66,Elsie,8300,Ryan,10288
67,Donna,8163,Grant,10140
68,Ann,8115,Scott,10122
69,Ella,8109,Keith,9820
70,Joyce,7972,Gary,9819
71,Lynette,7930,Gregory,9511
72,Carol,7929,Jacob,9492
73,Diane,7921,Nathan,9486
74,Laura,7822,Liam,9388
75,Janice,7674,Norman,9340
76,Alison,7581,Frank,9165
77,Jacqueline,7580,Harold,9153
78,Olive,7555,Luke,9091
79,Ruth,7492,Geoffrey,9078
80,Tania,7489,Jonathan,9051
81,Melissa,7450,Leonard,8807
82,Irene,7419,Ross,8729
83,Tracey,7356,Harry,8555
84,Violet,7354,Adam,8445
85,Kelly,7326,Cameron,8386
86,Gladys,7323,Herbert,8351
87,Christina,7211,Phillip,8281
88,Beverley,7205,Neil,8267
89,Amelia,7097,Oliver,8202
90,Pauline,7056,Stanley,7952
91,Ivy,7055,Russell,7623
92,Suzanne,7043,Stuart,7486
93,Betty,7023,Dylan,7042
94,Fiona,7011,Martin,6981
95,Evelyn,6934,Malcolm,6979
96,Doris,6844,Maurice,6977
97,Phyllis,6808,Ethan,6976
98,Stephanie,6749,Dean,6893
99,Eva,6736,Jordan,6789
100,Maureen,6710,Tony,6769
101,Valerie,6652,Hamish,6689
102,Nicole,6585,Roger,6566
103,Colleen,6554,Noel,6507
104,Megan,6551,Brent,6363
105,Lily,6498,Warren,6079
106,Victoria,6421,Jeremy,6040
107,Kathryn,6404,Hugh,5922
108,Marion,6343,Sean,5840
109,Lorraine,6267,Roy,5773
110,Mabel,6211,Hayden,5754
111,Kim,6209,Caleb,5737
112,Georgia,6182,Jamie,5698
113,Caroline,6115,Logan,5633
114,Katherine,6006,Ivan,5542
115,Andrea,5998,Nigel,5537
116,Natasha,5972,Reginald,5493
117,June,5943,Max,5400
118,Yvonne,5932,Isaac,5312
119,Hazel,5909,Owen,5304
120,Rose,5846,Dennis,5300
121,Denise,5802,Shaun,5277
122,Louise,5796,Desmond,5232
123,Julia,5717,Brett,5174
124,Raewyn,5647,Gavin,5150
125,Nancy,5637,Terence,5110
126,Edna,5623,Lawrence,5080
127,Natalie,5475,Bernard,5008
128,Marjorie,5465,Robin,4946
129,Hayley,5462,Jayden,4945
130,Mavis,5459,Connor,4887
131,Winifred,5399,Justin,4850
132,Josephine,5387,Glenn,4828
133,Rosemary,5304,Neville,4794
134,Melanie,5241,Leo,4761
135,Annette,5205,Bradley,4739
136,Zoe,5204,Jesse,4730
137,Carolyn,5182,Victor,4725
138,Ada,5171,Bryan,4722
139,Chloe,5141,Karl,4710
140,Doreen,5055,Carl,4674
141,Claire,5035,Jeffrey,4561
142,Vanessa,5027,Cyril,4380
143,Holly,4914,Rex,4373
144,Danielle,4898,Rodney,4368
145,Paula,4827,Tyler,4256
146,Thelma,4817,Lucas,4249
147,Dianne,4718,Blake,4235
148,Lesley,4609,Lance,4206
149,Audrey,4569,Edwin,4201
150,Ngaire,4538,Noah,4114
151,Tracy,4469,Mathew,4066
152,Elaine,4465,Darren,4048
153,Katie,4349,Mervyn,3968
154,Louisa,4308,Percy,3964
155,Joy,4299,Adrian,3943
156,Sally,4298,Kerry,3943
157,Kylie,4294,Garry,3942
158,Amber,4284,Brendon,3941
159,Jasmine,4254,Vincent,3915
160,Eliza,4247,Sydney,3909
161,Vera,4245,Lewis,3887
162,Eleanor,4238,Lachlan,3834
163,Katrina,4211,Blair,3791
164,Brenda,4170,Cecil,3781
165,Sophia,4167,Jackson,3756
166,Joanna,4161,Charlie,3753
167,Hilda,4159,Glen,3739
168,Rachael,4143,Louis,3715
169,Brooke,4112,Alex,3644
170,Renee,4111,Hunter,3601
171,Muriel,4109,Mason,3586
172,Esther,4069,Joel,3557
173,Leanne,4060,Lindsay,3511
174,May,4050,Mitchell,3502
175,Georgina,3978,Clifford,3465
176,Lauren,3968,Angus,3458
177,Lois,3967,Duncan,3456
178,Rita,3962,Levi,3443
179,Myrtle,3944,Kyle,3426
180,Teresa,3938,Troy,3360
181,Paige,3924,Callum,3339
182,Vicki,3882,Ben,3323
183,Diana,3875,Jared,3320
184,Daphne,3869,Derek,3313
185,Alexandra,3848,Reuben,3263
186,Bridget,3742,Riley,3228
187,Stacey,3735,Harrison,3215
188,Dawn,3671,Clarence,3159
189,Clara,3662,Leon,3140
190,Cheryl,3645,Kelvin,3099
191,Caitlin,3644,Laurence,3092
192,Debra,3643,Sam,3072
193,Jade,3621,Gerald,3050
194,Martha,3594,Marcus,3047
195,Jeanette,3587,Brendan,3007
196,Toni,3580,Oscar,3003
197,Jillian,3578,Allen,2994
198,Leah,3563,Maxwell,2967
199,Isabel,3560,Antony,2957
200,Ashleigh,3557,Cody,2943
201,Jocelyn,3522,Ashley,2851
202,Iris,3477,Ralph,2849
203,Lorna,3458,Zachary,2806
204,Lilian,3453,Wiremu,2783
205,Sylvia,3452,Elijah,2762
206,Beatrice,3445,Jake,2731
207,Gail,3400,Stewart,2689
208,Erin,3391,Gareth,2648
209,Norma,3384,Rhys,2648
210,Lynda,3376,Denis,2621
211,Bronwyn,3366,Archibald,2602
212,Janine,3365,Dion,2598
213,Madison,3350,Cooper,2517
214,Anita,3342,Finn,2503
215,Courtney,3341,Evan,2474
216,Shelley,3319,Darryl,2467
217,Gillian,3293,Kieran,2456
218,Lillian,3292,Corey,2449
219,Mia,3286,Christian,2441
220,Maree,3269,Alistair,2392
221,Harriet,3217,Toby,2386
222,Tina,3215,Aidan,2370
223,Ava,3177,Campbell,2360
224,Marilyn,3167,Terry,2358
225,Noeline,3162,Lee,2345
226,Kay,3138,Lionel,2333
227,Stella,3126,Kane,2317
228,Constance,3107,Sidney,2314
229,Isla,3096,Todd,2282
230,Shona,3069,Lloyd,2279
231,Gertrude,3054,Wilfred,2260
232,Ida,3050,Clive,2256
233,Kayla,3049,Ricky,2240
234,Sheryl,3040,Howard,2228
235,Penelope,3023,Damian,2212
236,Gloria,2999,Julian,2212
237,Kerry,2965,Warwick,2209
238,Shannon,2951,Hector,2193
239,Philippa,2940,Xavier,2193
240,Sara,2924,Zane,2164
241,Monique,2891,Regan,2119
242,Molly,2883,Bevan,2117
243,Beryl,2859,Bryce,2114
244,Aimee,2850,Gilbert,2112
245,Ashley,2829,Dominic,2093
246,Daisy,2795,Taylor,2055
247,Kirsty,2734,Clinton,2031
248,Abigail,2729,Selwyn,1996
249,Gemma,2706,Eli,1979
250,Theresa,2695,Guy,1943
251,Rochelle,2689,Gerard,1899
252,Adrienne,2654,Roderick,1899
253,Nola,2651,Claude,1850
254,Phoebe,2618,Horace,1839
255,Naomi,2614,Tom,1828
256,Nellie,2606,Micheal,1819
257,Chelsea,2574,Harley,1814
258,Vivienne,2568,Nathaniel,1803
259,Lydia,2544,Dale,1800
260,Alma,2541,Brandon,1786
261,Jan,2537,Andre,1785
262,Veronica,2532,Arnold,1773
263,Jill,2470,Archie,1755
264,Gabrielle,2469,Terrence,1755
265,Minnie,2461,Flynn,1751
266,Gwendoline,2459,Ashton,1748
267,Belinda,2453,Sebastian,1729
268,Tessa,2436,Basil,1693
269,Maia,2412,Fraser,1687
270,Clare,2372,Vernon,1678
271,Monica,2355,Edgar,1674
272,Nina,2334,Carter,1657
273,Tanya,2317,Luca,1653
274,Matilda,2298,Alastair,1652
275,Leonie,2256,Theodore,1651
276,Flora,2225,Travis,1649
277,Fay,2220,Shannon,1638
278,Myra,2217,Bailey,1633
279,Maud,2214,Daryl,1630
280,Lynne,2200,Cole,1605
281,Cherie,2193,Lincoln,1590
282,Kirsten,2182,Gabriel,1586
283,Tayla,2168,Jay,1577
284,Kimberley,2152,Felix,1571
285,Glenda,2150,Austin,1570
286,Lee,2126,Jarrod,1552
287,Glenys,2104,Garth,1539
288,Bertha,2099,Tristan,1534
289,Bella,2081,Cory,1513
290,Aroha,2078,Vaughan,1508
291,Alana,2071,Rory,1503
292,Maddison,2071,Sione,1482
293,Beverly,2069,Roland,1476
294,Debbie,2056,Morgan,1468
295,Helena,2054,Trent,1454
296,Lilly,2023,Reece,1451
297,Michele,2023,Seth,1433
298,Summer,2009,Kurt,1422
299,Mona,1998,Edmund,1421
300,Jamie,1996,Eugene,1404
301,Justine,1991,Tyson,1403
302,Marlene,1980,Anton,1401
303,Zara,1979,Danny,1398
304,Rebekah,1977,Wallace,1393
305,Isobel,1968,Sonny,1364
306,Miriam,1966,Aiden,1363
307,Rosalie,1965,Fredrick,1363
308,Alicia,1964,Quinn,1363
309,Virginia,1962,Errol,1358
310,Eden,1960,Damien,1347
311,Fanny,1951,Jonathon,1341
312,Pearl,1948,Ezra,1327
313,Aileen,1917,Alister,1326
314,Eunice,1894,Brad,1326
315,Cynthia,1876,Tyrone,1314
316,Sonia,1875,Tamati,1312
317,Rona,1864,Hugo,1305
318,Dulcie,1862,Elliot,1296
319,Taylor,1861,Dallas,1292
320,Tara,1860,Marc,1292
321,Mikayla,1858,Phoenix,1275
322,Johanna,1842,Carlos,1272
323,Maggie,1838,Isaiah,1267
324,Isabelle,1830,Athol,1262
325,Jenna,1811,Josiah,1256
326,Madeline,1807,Damon,1236
327,Faith,1776,Hemi,1234
328,Janette,1757,Harvey,1222
329,Casey,1717,Kelly,1216
330,Crystal,1696,Clayton,1212
331,Freda,1694,Brodie,1203
332,Nikita,1685,Spencer,1194
333,Nora,1684,Nelson,1192
334,Leigh,1677,Stefan,1190
335,Rhonda,1674,Beau,1178
336,Moana,1672,Jeremiah,1173
337,Gina,1661,Theo,1171
338,Mila,1655,Conrad,1168
339,Adele,1654,Percival,1164
340,Claudia,1652,Rawiri,1164
341,Madeleine,1639,Rowan,1160
342,Maxine,1637,Lester,1157
343,Michaela,1634,Jaxon,1139
344,Heidi,1632,Shayne,1131
345,Alyssa,1631,Kaleb,1124
346,Sonya,1626,Quentin,1123
347,Aria,1619,Henare,1122
348,Henrietta,1602,Joe,1109
349,Harper,1601,Darcy,1108
350,Erica,1597,Wade,1101
